Output from Test IsaacTest
Started 2024/12/03-17:03.09
================================================================================
Paths:  /tmp/tmph7lfjdbt  /home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surgetouch /home/catherinej/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/amr_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/amr_module.o
touch /home/catherinej/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/regions_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/regions_module.o
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .547E+00  dt = 0.5574E+02  final t =  1.00
GEOCLAW: Frame    6 output files done at time t =  1.00

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  1.10
